SCHOOL NAME ,REGION,LOCATION,GENDER,BUSINESS COURSE,TECHINICAL COURSE,AGRICULTURE SCIENCE COURSE,GENERAL ARTS COURSE,VISUAL ARTS COURSE,HOME ECONOMICS COURSE,GENERAL SCIENCE COURSE,NUMBER OF COURSES OFFERED,STATUS
Agona Senior High/Tech,ASHANTI,Agona,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Kofiase Adventist Senior High/Tech.,ASHANTI,Kofiase,Mixed,Yes,No,No,Yes,Yes,Yes,No,4,Day/Boarding
Opoku Agyeman Senior High/Tech,ASHANTI,Apaah,Mixed,No,Yes,No,Yes,No,Yes,No,3,Day
Afigyaman Senior High School,ASHANTI,Kyekyewere,Mixed,Yes,No,No,Yes,No,No,No,2,Day
Antoa Senior High,ASHANTI,Antoa,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Simms Senior High/Com.,ASHANTI,Fawoade,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Adanwomase Senior High,ASHANTI,Adanwomase,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day/Boarding
Aduman Senior High,ASHANTI,Aduman,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Kofi Adjei Senior High/Tech,ASHANTI,Bampenase,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Gyaama Pensan Senior High/Tech,ASHANTI,Aboaso-Ashanti,Mixed,Yes,Yes,No,Yes,Yes,Yes,Yes,6,Day
"Adventist Girls Senior High, Ntonso",ASHANTI,Ntonso,Girls,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
"St. Michael's Senior High, Ahenkro",ASHANTI,Ahenkro,Mixed,Yes,No,No,Yes,Yes,Yes,No,4,Day/Boarding
Dwamena Akenten Senior High,ASHANTI,Offinso,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Akumadan Senior High,ASHANTI,Akumadan,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
Namong Senior High/Tech,ASHANTI,Namong,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,No,6,Day
"St. Jerome Senior High, Abofour",ASHANTI,Abofour,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Nkenkansu Community Senior High,ASHANTI,Nkenkansu,Mixed,Yes,No,No,Yes,Yes,Yes,No,4,Day
Asuoso Comm. Senior High,ASHANTI,Asuoso,Mixed,Yes,No,Yes,Yes,No,No,Yes,4,Day
Ejuraman Anglican Senior High,ASHANTI,Ejura,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Sekyedumase Senior High/Tech,ASHANTI,Sekyedumase,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Bankoman Senior High,ASHANTI,Banko,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day/Boarding
Akwesi Awobaa Senior High,ASHANTI,Anyinasu,Mixed,Yes,Yes,No,Yes,No,No,No,3,Day
Agogo State College,ASHANTI,Agogo,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day/Boarding
Konongo Odumase Senior High .,ASHANTI,Odumase,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
"Collins Senior High/Commercial, Agogo",ASHANTI,Agogo,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Owerriman Senior High,ASHANTI,Domeabra,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Juaso Senior High/Tech,ASHANTI,Juaso,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day/Boarding
Bompata Presby Senior High,ASHANTI,Bompata,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Ofoase Senior High/Tech,ASHANTI,Ofoase,Mixed,No,Yes,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Banka Comm. Senior High,ASHANTI,Banka,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
Dompoase Senior High,ASHANTI,Dompoase,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Obuasi Senior High/Tech,ASHANTI,Obuasi,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day/Boarding
Fomena T.I. Ahmad Senior High,ASHANTI,Fomena,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
"Christ the King Cath., Obuasi",ASHANTI,Obuasi,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
Akrofuom Senior High/Tech,ASHANTI,Akrofuom,Mixed,No,Yes,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Asare Bediako Senior High .,ASHANTI,Akrokerri,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
New Edubiase Senior High,ASHANTI,New Edubiase,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Bodwesango Senior High,ASHANTI,Bodwesango,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Tepa Senior High ,ASHANTI,Tepa,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Maabang Senior High/Tech,ASHANTI,Maabang,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Mankranso Senior High,ASHANTI,Mankranso,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Adugyama Comm. Senior High,ASHANTI,Adugyama,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Ejisuman Senior High,ASHANTI,Ejisu,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
Jachie Pramso Senior High,ASHANTI,Jachie Pramso,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Juaben Senior High,ASHANTI,Juaben,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Ejisu Senior High/Tech,ASHANTI,Ejisu,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Bonwire Senior High/Tech,ASHANTI,Bonwire,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Achinakrom Senior High,ASHANTI,Achinakrom,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
St. George's Senior High Tech.,ASHANTI,Kuntanase,Mixed,Yes,Yes,No,Yes,Yes,Yes,Yes,6,Day/Boarding
St. Sebastian Cath. Senior High,ASHANTI,Adumasa,Mixed,No,No,Yes,Yes,No,No,No,2,Day
Bosomtwe Oyoko Comm. Senior High,ASHANTI,Bosomtwe Oyoko,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Osei Adutwum Senior High,ASHANTI,Jachie,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
Afua Kobi Ampem Girls' Senior High,ASHANTI,Trabuom,Girls,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Beposo Senior High ,ASHANTI,Beposo,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
"Wesley Senior High, Konongo .",ASHANTI,Konongo,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
"St. Mary's Girl's Senior High, Konongo",ASHANTI,Konongo,Girls,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
Effiduase Senior High/Com ,ASHANTI,Effiduase,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day/Boarding
Tweneboa Kodua Senior High,ASHANTI,Kumawu,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
"T. I. Ahmadiyya Girl's Senior High, Asokore",ASHANTI,Asokore ,Girls,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
Dadease Agric Senior High,ASHANTI,Dadease,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Tijjaniya Senior High ,ASHANTI,Asokore ,Mixed,Yes,No,No,Yes,Yes,Yes,No,4,Day/Boarding
Effiduase Senior High/Tech,ASHANTI,Effiduase,Mixed,No,Yes,No,Yes,Yes,Yes,No,4,Day
Bodomase Senior High/Tech,ASHANTI,Bodomase,Mixed,Yes,Yes,No,Yes,No,No,No,3,Day
Twene Amanfo Senior High/Tech.,BRONG AHAFO,Sunyani,Mixed,Yes,Yes,No,Yes,Yes,Yes,Yes,6,Day
Chiraa Senior High,BRONG AHAFO,Chiraa,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Odomaseman Senior High,BRONG AHAFO,Odomase,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Sunyani Senior High,BRONG AHAFO,Sunyani,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
"Sacred Heart Senior High, Nsoatre",BRONG AHAFO,Nsoatre,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
"St. James Sem & Senior High, Abesim",BRONG AHAFO,Abesim,Boys,Yes,No,No,Yes,No,No,Yes,3,Day
"Notre Dame Girls Senior High, Sunyani",BRONG AHAFO,Sunyani,Girls,Yes,No,No,Yes,Yes,Yes,Yes,5,Day/Boarding
"S.D.A Senior High, Sunyani",BRONG AHAFO,Sunyani,Mixed,Yes,No,No,Yes,No,No,No,2,Day
Bechem Presby Senior High,AHAFO,Bechem,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Samuel Otu Presby Senior High.,AHAFO,Techimantia,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Serwaa Kesse Girls Senior High,AHAFO,Duayaw Nkwanta,Girls,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Bomaa Comm. Senior High,AHAFO,Bomaa,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Boakye Tromo Senior High/Tech,AHAFO,Duayaw Nkwanta,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Derma Comm. Day School,AHAFO,Derma,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Yamfo Anglican Senior High School,AHAFO,Yamfo,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Berekum Senior High,BRONG AHAFO,Berekum ,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Jinijini Senior High,BRONG AHAFO,Jinijini,Mixed,No,No,Yes,Yes,Yes,Yes,Yes,5,Day/Boarding
Berekum Presby Senior High,BRONG AHAFO,Berekum ,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
"Methodist Senior High/Tech.,Biadan",BRONG AHAFO,Biadan,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day
"St. Augustine Senior High, Nsapor-",BRONG AHAFO,Nsapor-Berekum,Mixed,Yes,No,No,Yes,No,No,No,2,Day
Yeji Senior High/Tech,BONO EAST,Yeji,Mixed,Yes,Yes,No,Yes,No,Yes,Yes,5,Day
Atebubu Senior High,BONO EAST,Atebubu,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Prang Senior High,BONO EAST,Prang,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Amanten Senior High,BONO EAST,Amanten,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Abeaseman Comm. Day Senior High,BONO EAST,Abease,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Drobo Senior High,BRONG AHAFO,Drobo,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Nafana Senior High,BRONG AHAFO,Sampa,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Sumaman Senior High,BRONG AHAFO,Suma-Ahenkro,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
Goka Senior High/Tech.,BRONG AHAFO,Goka,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day
Our Lady of Providence Senior High,BRONG AHAFO,Kwasi Buokrom,Girls,Yes,No,No,Yes,No,Yes,Yes,4,Day/Boarding
Diamono Senior High Sch.,BRONG AHAFO,Duadaso No.2,Mixed,Yes,No,No,Yes,No,No,Yes,3,Day
Duadaso No. 1 Senior High/Tech.,BRONG AHAFO,Duadaso,Mixed,Yes,Yes,No,Yes,No,No,No,3,Day
"St. Ann's Girls Senior High, Sampa",BRONG AHAFO,Sampa,Girls,No,No,No,Yes,No,Yes,No,2,Day
Wenchi Meth. Senior High,BRONG AHAFO,Wenchi,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Badu Senior High/Tech.,BRONG AHAFO,Badu/Wenchi,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day/Boarding
Koase Senior High/Tech,BRONG AHAFO,Koase/Wenchi,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Nkoranman Senior High,BRONG AHAFO,Seikwa,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Menji Senior High,BRONG AHAFO,Menji,Mixed,Yes,No,Yes,Yes,Yes,No,No,4,Day
Istiquaama Snr. High,BRONG AHAFO,Wenchi,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Nsawkaw State Senior High,BRONG AHAFO,Nsawkaw,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
Bandaman Senior High,BRONG AHAFO,Banda Ahenkro,Mixed,Yes,Yes,No,Yes,No,No,No,3,Day
Nkyeraa Senior High Sch.,BRONG AHAFO,Nchiraa,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
New Longoro Comm.School (Dega),BONO EAST,New Longoro,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Techiman Senior High,BONO EAST,Techiman,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
Ameyaw Akumfi Senior High/Tech.,BONO EAST,Aworowa,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Tuobodom Senior High/Tech,BONO EAST,Tuobodom,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day/Boarding
"St. Francis Seminary/Senior High, Buoyem",BONO EAST,Buoyem,Boys,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Guakro Effah Senior High,BONO EAST,Offuman,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
"Our Lady of Mount Carmel Girls Senior High, Techiman",BONO EAST,Techiman,Girls,Yes,No,No,Yes,No,Yes,Yes,4,Day/Boarding
Yeboah Asuamah Senior High,BONO EAST,Nsuta,Mixed,Yes,No,No,Yes,No,Yes,No,3,Day
Kesse Basahyia Senior High,BONO EAST,Techiman Oforikrom,Mixed,Yes,No,No,Yes,No,Yes,No,3,Day
Gyarko Comm. Day Senior High,BONO EAST,Techiman,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Kwarteng Ankomah Senior High,BONO EAST,Tanoso-Techmian,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day
Kintampo Senior High,BONO EAST,Kintampo,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Jema Senior High,BONO EAST,Jema,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Krobo Comm.Senior High,BONO EAST,Krobo,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Nkoranza Senior High/Tech,BONO EAST,Nkoranza,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Busunya Senior High ,BONO EAST,Busunya,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day
Osei Bonsu Senior High,BONO EAST,Yefri,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Kwabre Senior High,BONO EAST,Akuma,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Dormaa Senior High,BRONG AHAFO,Dormaa Ahenkro,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Wamanafo Senior High/Tech,BRONG AHAFO,Wamanafo,Mixed,Yes,Yes,Yes,Yes,No,No,No,4,Day/Boarding
Mansen Senior High Sch.,BRONG AHAFO,Wamfie,Mixed,Yes,No,Yes,Yes,Yes,No,No,4,Day
Nkrankwanta Comm Senior High,BRONG AHAFO,Nkrankwanta,Mixed,Yes,Yes,Yes,Yes,No,No,Yes,5,Day/Boarding
"Salvation Army Senior High, Aboabo Dormaa",BRONG AHAFO,Aboabo-Dormaa,Mixed,Yes,No,No,Yes,No,Yes,No,3,Day
Kwame Danso Senior High/Tech,BONO EAST,Kwame Danso,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day
Kajaji Senior High,BONO EAST,Kajaji,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
"OLA Girls Senior High, Kenyasi ",AHAFO,Kenyasi,Girls,Yes,No,No,Yes,No,Yes,Yes,4,Day
Acherensua Senior High,AHAFO,Acherensua,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Hwidiem Senior High,AHAFO,Hwidiem,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Gyamfi Kumanini Senior High/Tech,AHAFO,Wamahinso,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Mim Senior High ,AHAFO,Mim,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Ahafoman Senior High/Tech,AHAFO,Goaso,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day
Kukuom Agric Senior High,AHAFO,Kukuom,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Sankore Senior High,AHAFO,Sankore,Mixed,Yes,No,No,Yes,Yes,No,No,3,Day
"OLA Girls Senior High, Ho",VOLTA,Ho,Girls,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
"Mawuli School, Ho",VOLTA,Ho,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Avatime Senior High,VOLTA,Vane,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day/Boarding
Awudome Senior High .,VOLTA,Tsito,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Kpedze Senior High,VOLTA,Kpedze,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
E.P.C. Mawuko Girls Senior High,VOLTA,Ho,Girls,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Taviefe Comm. Senior High,VOLTA,Taviefe,Mixed,Yes,No,No,Yes,Yes,Yes,No,4,Day/Boarding
Adaklu Senior High,VOLTA,Adaklu,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Dzolo Senior High,VOLTA,Dzolo,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Tsito Senior High/Tech,VOLTA,Tsito,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Akome Senior High/Tech.,VOLTA,Akome,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Tanyigbe Senior High,VOLTA,Tanyigbe,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day/Boarding
Agotime Senior High,VOLTA,Kpetoe,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Abutia Senior High/Tchnical,VOLTA,Abutia,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Sokode Senior High/Tech,VOLTA,Sokode,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Shia Senior HighTechnical,VOLTA,Shia,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Ziope Senior High Sch.,VOLTA,Ziope,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day
Krachi Senior High,OTI,Kete-Krachi,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Kete Krachi Senior High/Tech.,OTI,Kete-Krachi,Mixed,Yes,Yes,Yes,Yes,No,No,No,4,Day
Oti Senior High/Tech Sch,OTI,Dambai,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day
Asukawkaw Senior High,OTI,Asukawkaw,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day
Nchumuruman Comm. Day Senior High,OTI,Chinderi,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
Yabram Comm. Day School,OTI,Dambai,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Nkwanta Senior High,OTI,Nkwanta,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Ntruboman Senior High,OTI,Brewaniase,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day/Boarding
