SCHOOL NAME ,REGION,LOCATION,GENDER,BUSINESS COURSE,TECHINICAL COURSE,AGRICULTURE SCIENCE COURSE,GENERAL ARTS COURSE,VISUAL ARTS COURSE,HOME ECONOMICS COURSE,GENERAL SCIENCE COURSE,NUMBER OF COURSES OFFERED,STATUS
Kpassa Senior High/Tech,OTI,Kpassa,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Nkwanta Comm.Senior High,OTI,Nkwanta,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Kyabobo Girls Senior High,OTI,Nkwanta,Girls,Yes,No,No,Yes,No,Yes,Yes,4,Day
Akatsi Senior High/Tech,VOLTA,Akatsi,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Ave Senior High,VOLTA,Ave-Dakpa,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day/Boarding
Avenor Senior High,VOLTA,Avenorkpeme,Mixed,Yes,No,Yes,Yes,No,No,Yes,4,Day
Anlo Senior High,VOLTA,Anloga,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Keta Senior High/Tech .,VOLTA,Keta,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Abor Senior High,VOLTA,Abor,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Keta Business Senior High,VOLTA,Keta,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
Zion Senior High,VOLTA,Anloga,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Atiavi Senior High/Tech,VOLTA,Atiavi,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day
Anlo Afiadenyigba Senior High,VOLTA,Anlo Afiadenyigba,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Anlo Awomefia Senior High,VOLTA,Anyako,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Tsiame Senior High,VOLTA,Tsiame,Mixed,Yes,Yes,No,Yes,No,Yes,No,4,Day
St. Catherine Girls Senior High,VOLTA,Agbakope,Girls,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
Volta Senior High School,VOLTA,Dzita-Agbledomi,Mixed,Yes,No,No,Yes,Yes,Yes,No,4,Day
Bishop Herman College,VOLTA,Kpando,Boys,Yes,No,Yes,Yes,Yes,No,Yes,5,Day/Boarding
Kpando Senior High .,VOLTA,Kpando,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Peki Senior High,VOLTA,Peki,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Anfoega Senior High,VOLTA,Anfoega,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Vakpo Senior High,VOLTA,Vakpo,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Vakpo Senior High/Tech,VOLTA,Vakpo,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,No,6,Day/Boarding
Peki Senior High/Technical,VOLTA,Peki,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Kpeve Senior High,VOLTA,Kpeve,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,No,6,Day/Boarding
Tongor Senior High Tech.,VOLTA,Kpeve,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
"St. Paul's Senior High, Denu",VOLTA,Hatsukope/ Denu,Boys,Yes,No,No,Yes,Yes,No,Yes,4,Day/Boarding
Some Senior High,VOLTA,Agbozume,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Dzodze Penyi Senior High,VOLTA,Dzodze,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Three Town Senior High,VOLTA,Denu,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Klikor Senior High/Tech.,VOLTA,Klikor,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Wovenu Senior High Technical,VOLTA,Tadzewu,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Weta Senior High/Tech.,VOLTA,Weta,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,No,6,Day/Boarding
Afife Senior High Tech.,VOLTA,Afife,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,No,6,Day/Boarding
Adidome Senior High,VOLTA,Adidome,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Mafi-Kumasi Senior High/Tech,VOLTA,Mafi-Kumasi,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Aveyime Battor Senior High/Tech.,VOLTA,AveyimeBattor,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day/Boarding
Mepe St. Kizito Senior High/Tech.,VOLTA,Mepe,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Dofor Senior High,VOLTA,Juapong ,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Battor Senior High,VOLTA,Battor,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Volo Comm. Senior High,VOLTA,Volo,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Sogakope Senior High,VOLTA,Sogakope,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Dabala Senior High/Tech.,VOLTA,Dabala ,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Likpe Senior High,VOLTA,Likpe-Mate,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Akpafu Senior High/Tech.,VOLTA,Akpafu,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Agate Comm. Senior High,VOLTA,Agate,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day/Boarding
Leklebi Senior High,VOLTA,Leklebi,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
"St. Mary's Sem.& Senior High, Lolobi",VOLTA,Lolobi,Boys,Yes,No,No,Yes,No,No,Yes,3,Day/Boarding
E. P. Senior High,VOLTA,Hohoe,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Afadjato Senior High/Tech.,VOLTA,Gbledi-Gbogame,Mixed,Yes,Yes,Yes,Yes,No,Yes,No,5,Day/Boarding
Alavanyo Senior High/Tech.,VOLTA,Alavanyo-Kpeme,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day/Boarding
Ve Comm. Senior High,VOLTA,Ve-Koloenu,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Jim Bourton Mem Agric. Senior High,VOLTA,Logba Adzokoe,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day
Bueman Senior High .,OTI,Jasikan,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Worawora Senior High,OTI,Worawora,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day
Nkonya Senior High,OTI,Nkonya-Ahenkro,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Okadjakrom Senior High/Tech.,OTI,Okadjakrom,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Baglo  Ridge Senior High/Tech.,OTI,Baglo,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,No,6,Day
Tapaman Senior High/Tech,OTI,Tapa-Amanfrom,Mixed,Yes,Yes,No,Yes,Yes,No,No,4,Day
Bowiri Comm. Day School,OTI,Bowiri,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
Kadjebi-Asato Senior High,OTI,Kadjeto-Asato,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Dodi-Papase Senior High/Tech,OTI,Dodi Papase,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
Ahamansu Islamic Senior High School,OTI,Ahamansu,Mixed,Yes,No,Yes,Yes,Yes,Yes,No,5,Day
Tamale Senior High .,NORTHERN,Tamale,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day
"Ghana Senior High, Tamale",NORTHERN,Tamale,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Northern School of Business,NORTHERN,Tamale,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
"Business Senior High, Tamale",NORTHERN,Tamale,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
Kalpohin Senior High,NORTHERN,Tamale,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Vitting Senior High/Tech.,NORTHERN,Tamale,Mixed,No,Yes,Yes,Yes,Yes,Yes,No,5,Day/Boarding
"St. Charles Senior High, Tamale",NORTHERN,Tamale,Boys,Yes,No,Yes,Yes,No,No,Yes,4,Day/Boarding
"Islamic Science Senior High, Tamale",NORTHERN,Tamale,Mixed,No,No,Yes,No,No,Yes,Yes,3,Day
Tamale Girls Senior High ,NORTHERN,Tamale,Girls,Yes,No,No,Yes,No,Yes,Yes,4,Day/Boarding
"Presby Senior High, Tamale",NORTHERN,Tamale,Mixed,Yes,No,No,Yes,No,Yes,No,3,Day
Anbariya Senior High Sch.,NORTHERN,Tamale,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Damongo Senior High,SAVANNAH,Damongo,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Ndewura Jakpa Senior High/Tech.,SAVANNAH,Damongo,Mixed,No,Yes,Yes,Yes,Yes,Yes,No,5,Day
Sawla Senior High Sch.,SAVANNAH,Sawla,Mixed,Yes,No,No,Yes,No,Yes,No,3,Day
Salaga Senior High,SAVANNAH,Salaga,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Kpandai Senior High,NORTHERN,Kpandai,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Salaga T.I. Ahmad Senior High,SAVANNAH,Salaga,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Bimbilla Senior High,NORTHERN,Bimbilla,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Wulensi Senior High,NORTHERN,Wulensi,Mixed,Yes,No,Yes,Yes,No,No,Yes,4,Day/Boarding
Nalerigu Senior High,NORTH EAST,Nalerigu,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Bunkpurugu Senior High/Tech,NORTH EAST,Bunkupurugu,Mixed,No,Yes,Yes,Yes,No,Yes,No,4,Day
Nakpanduri Senior High,NORTH EAST,Nakpanduri,Mixed,Yes,No,No,Yes,No,Yes,No,3,Day/Boarding
Gambaga Girls Senior High,NORTH EAST,Gambaga,Girls,Yes,No,No,Yes,No,Yes,No,3,Day
Walewale Senior High,NORTH EAST,Walewele,Mixed,Yes,Yes,No,Yes,Yes,Yes,Yes,6,Day/Boarding
Wulugu Senior High,NORTH EAST,Wulugu,Mixed,No,No,Yes,Yes,No,Yes,No,3,Day/Boarding
Yagaba Senior High School,NORTH EAST,Yagaba,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day
Bole Senior High,SAVANNAH,Bole ,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Tuna Senior High/Tech.,SAVANNAH,Tuna,Mixed,Yes,Yes,Yes,Yes,No,Yes,No,5,Day/Boarding
St. Anthony of Padua Senior High/Tech,SAVANNAH,Bamboi,Mixed,Yes,Yes,No,Yes,No,Yes,No,4,Day
Bamboi Comm. Senior High,SAVANNAH,Bamboi,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
Yendi Senior High .,NORTHERN,Yendi,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Dagbon State Senior High/Tech,NORTHERN,Yendi,Mixed,No,Yes,Yes,Yes,Yes,Yes,No,5,Day/Boarding
Sang Comm. Day School,NORTHERN,Sang,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Chereponi Senior High/Tech.,NORTH EAST,Chereponi,Mixed,No,No,Yes,Yes,No,Yes,Yes,4,Day
Saboba E.P. Senior High,NORTHERN,Saboba,Mixed,No,No,Yes,Yes,No,Yes,Yes,4,Day
Wapuli Comm. Senior High,NORTHERN,Wapuli,Mixed,No,No,No,Yes,No,Yes,Yes,3,Day
Gushegu Senior High,NORTHERN,Gushegu,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Zabzugu Senior High,NORTHERN,Zabzugu,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Tatale E. P. Agric Senior High/Tech.,NORTHERN,Tatale,Mixed,No,No,Yes,Yes,No,Yes,No,3,Day
Tolon Senior High,NORTHERN,Tolon,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day/Boarding
Kumbungu Senior High,NORTHERN,Kumbungu,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Savelugu Senior High,NORTHERN,Savelugu,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
Pong-Tamale Senior High,NORTHERN,Pong-Tamale,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Karaga Senior High,NORTHERN,Karaga,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Buipe Senior High,SAVANNAH,Buipe,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
Daboya Comm. Day School,SAVANNAH,Daboya,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Bawku Senior High ,UPPER EAST,Bawku,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Bawku Senior High/Tech.,UPPER EAST,Bawku,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,No,6,Day
Tempane Senior High,UPPER EAST,Tempane,Mixed,Yes,No,Yes,Yes,Yes,No,No,4,Day/Boarding
Garu Comm. Day Senior High,UPPER EAST,Garu,Mixed,Yes,No,Yes,Yes,No,No,Yes,4,Day
Zebilla Senior High/Tech,UPPER EAST,Zebilla,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day/Boarding
Kusanaba Senior High,UPPER EAST,Kusanaba,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day/Boarding
Sandema Senior High/Tech.,UPPER EAST,Bilinsa/Sandema,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day/Boarding
Fumbisi Senior High,UPPER EAST,Fumbisi,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Sandema Senior High,UPPER EAST,Sandema,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Kanjaga Comm. Senior High,UPPER EAST,Kanjaga,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
Bolga Girls Senior High ,UPPER EAST,Zaare-Bolgatanga,Girls,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
Zamse Senior High/Tech,UPPER EAST,Bolgatanga,Mixed,No,Yes,No,Yes,Yes,Yes,Yes,5,Day
Bolgatanga Senior High ,UPPER EAST,Bolgatanga,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Kongo Senior High,UPPER EAST,Kongo,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
Zuarungu Senior High,UPPER EAST,Zuarungu,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day
Bolga Sherigu Comm. Senior High,UPPER EAST,Bolga,Mixed,Yes,No,Yes,Yes,No,No,Yes,4,Day
Gambigo Comm. Day Senior High,UPPER EAST,Gambigo,Mixed,Yes,No,No,Yes,No,No,Yes,3,Day
Navrongo Senior High ,UPPER EAST,Janania-Navrongo,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
O.L.L. Girls Senior High,UPPER EAST,Navrongo,Girls,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Chiana Senior High,UPPER EAST,Chiana,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Awe Senior High/Tech.,UPPER EAST,Navrongo,Mixed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Day/Boarding
"Notre Dame Sem/ Senior High, Navrongo",UPPER EAST,Navrongo,Boys,No,No,No,Yes,No,No,Yes,2,Day/Boarding
Sirigu Senior High,UPPER EAST,Sirigu,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
St. John's Integrated Snr. High/Tech,UPPER EAST,Tono,Mixed,Yes,Yes,Yes,Yes,No,Yes,No,5,Day/Boarding
Paga Senior High,UPPER EAST,Paga,Mixed,Yes,No,No,Yes,Yes,Yes,No,4,Day
Mirigu Community Day Senior High,UPPER EAST,Mirigu,Mixed,Yes,No,No,Yes,No,Yes,No,3,Day
Nabango Senior High School,UPPER EAST,Nabango,Mixed,Yes,Yes,No,Yes,No,No,No,3,Day
Bongo Senior High,UPPER EAST,Bongo,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day
Gowrie Senior High/Tech.,UPPER EAST,Gowrie,Mixed,Yes,Yes,Yes,Yes,No,Yes,Yes,6,Day
Zorkor Senior High,UPPER EAST,Zorkor,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
Binduri Comm. Senior High,UPPER EAST,Binduri,Mixed,Yes,No,Yes,Yes,No,No,Yes,4,Day
Wa Senior High/Tech.,UPPER WEST,Wa,Mixed,No,Yes,No,Yes,No,Yes,Yes,4,Day
Wa Senior High .,UPPER WEST,Wa,Mixed,Yes,No,Yes,Yes,Yes,Yes,Yes,6,Day/Boarding
Lassie-Tuolu Senior High,UPPER WEST,Lassie,Mixed,No,No,No,Yes,No,Yes,Yes,3,Day/Boarding
"Islamic Senior High, Wa",UPPER WEST,Wa,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
"T. I. Ahmadiyya Senior High, Wa",UPPER WEST,Wa,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
Funsi Senior High School,UPPER WEST,Funsi,Mixed,Yes,No,No,Yes,No,No,No,2,Day/Boarding
Northern Star Senior High,UPPER WEST,"Mangu, Wa",Mixed,Yes,No,No,Yes,No,Yes,No,3,Day
Jamiat Al-Hidaya Islamic Girls,UPPER WEST,Wa,Girls,Yes,No,No,Yes,No,Yes,No,3,Day
Loggu Comm. Day School,UPPER WEST,Loggu,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
Nandom Senior High,UPPER WEST,Nandom,Boys,Yes,No,No,Yes,No,No,Yes,3,Day
Lawra Senior High ,UPPER WEST,Lawra,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
Eremon Senior High/Tech.,UPPER WEST,Eremon,Mixed,No,Yes,Yes,No,No,Yes,No,3,Day
Ko Senior High,UPPER WEST,Ko-Nandom,Mixed,Yes,No,No,Yes,No,Yes,No,3,Day/Boarding
Holy Family Senior High,UPPER WEST,Hamile,Mixed,Yes,No,No,Yes,No,Yes,No,3,Day/Boarding
Birifoh Senior High Sch.,UPPER WEST,Lawra,Mixed,Yes,No,No,Yes,No,No,No,2,Day
Ullo Senior High,UPPER WEST,Ullo,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
"St. Francis Girls Senior High, Jirapa ",UPPER WEST,Jirapa,Girls,Yes,No,No,Yes,No,Yes,Yes,4,Day
Piina Senior High,UPPER WEST,Piina,Mixed,Yes,No,Yes,Yes,No,Yes,No,4,Day
Jirapa Senior High ,UPPER WEST,Jirapa-Town,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day/Boarding
Kanton Senior High,UPPER WEST,Tumu,Mixed,Yes,No,No,Yes,Yes,Yes,Yes,5,Day
Tumu Senior High/Tech.,UPPER WEST,Tumu,Mixed,Yes,Yes,Yes,Yes,No,Yes,No,5,Day
Dr. Hila Liman Senior  High School,UPPER WEST,Gwollu,Mixed,Yes,No,No,Yes,No,No,Yes,3,Day
Kaleo Senior High/Tech,UPPER WEST,Kaleo,Mixed,No,Yes,Yes,Yes,No,Yes,Yes,5,Day
Daffiamah Senior High,UPPER WEST,Daffiamah,Mixed,Yes,No,Yes,Yes,No,Yes,Yes,5,Day/Boarding
"Queen of Peace Senior High, Nadowli",UPPER WEST,Nadowli,Mixed,Yes,No,No,Yes,No,Yes,Yes,4,Day
Takpo Senior High Sch.,UPPER WEST,Takpo,Mixed,Yes,No,No,Yes,No,No,No,2,Day
"St. Augustine Senior High/Tech, Saan Charikpong",UPPER WEST,"Saan, Charikpong",Mixed,No,Yes,No,Yes,No,Yes,No,3,Day
Lambussie Comm. Senior High,UPPER WEST,Lambussie,Mixed,Yes,No,Yes,Yes,No,No,Yes,4,Day
Janga Senior High/Tech,NORTH EAST,Janga,Mixed,No,Yes,No,Yes,No,Yes,No,3,Day
